id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_project_category_employee,project_category_employee,model_project_category,base.group_user,1,0,0,0
access_project_category_pro_manager,project_category_project_manger,model_project_category,project.group_project_manager,1,1,1,1
access_project_image_employee,project_image_employee,model_project_image,base.group_user,1,0,0,0
access_project_image_pro_manager,project_image_project_manger,model_project_image,project.group_project_manager,1,1,1,1
access_project_floor_plan_employee,project_floor_plan_employee,model_project_floor_plan,base.group_user,1,0,0,0
access_project_floor_plan_manager,project_floor_plan_project_manger,model_project_floor_plan,project.group_project_manager,1,1,1,1
access_project_gallary_employee,project_gallary_employee,model_project_gallary,base.group_user,1,0,0,0
access_project_gallary_manager,project_gallary_project_manger,model_project_gallary,project.group_project_manager,1,1,1,1
access_project_location_plan_employee,project_location_plan_employee,model_project_location_plan,base.group_user,1,0,0,0
access_project_location_plan_manager,project_location_plan_project_manger,model_project_location_plan,project.group_project_manager,1,1,1,1
